sym,dgp_seed,model,horizon,refit_idx,alpha,log10_alpha
.AEX,137,SAS_diff,1,44,17.78279410038923,1.25
.AEX,137,SAS_diff,1,45,10.0,1.0
.AEX,137,SAS_diff,1,46,10.0,1.0
.AEX,137,SAS_diff,1,47,10.0,1.0
.AEX,137,SAS_diff,1,48,10.0,1.0
.AEX,137,SAS_diff,1,49,5.623413251903491,0.75
.AEX,137,SAS_diff,1,50,5.623413251903491,0.75
.AEX,137,SAS_diff,1,51,10.0,1.0
.AEX,137,SAS_diff,1,52,10.0,1.0
.AEX,137,SAS_diff,1,53,17.78279410038923,1.25
.AEX,137,SAS_diff,1,54,17.78279410038923,1.25
.AEX,137,SAS_diff,1,55,31.622776601683793,1.5
.AEX,137,SAS_diff,1,56,31.622776601683793,1.5
.AEX,137,SAS_diff,1,57,31.622776601683793,1.5
.AEX,137,SAS_diff,1,58,17.78279410038923,1.25
.AEX,137,SAS_diff,1,59,17.78279410038923,1.25
.AEX,137,SAS_diff,1,60,10.0,1.0
.AEX,137,SAS_diff,1,61,10.0,1.0
.AEX,137,SAS_diff,1,62,10.0,1.0
.AEX,137,SAS_diff,1,63,5.623413251903491,0.75
.AEX,137,SAS_diff,1,64,3.1622776601683795,0.5
.AEX,137,SAS_diff,1,65,17.78279410038923,1.25
.AEX,137,SAS_diff,1,66,17.78279410038923,1.25
.AEX,137,SAS_diff,1,67,17.78279410038923,1.25
.AEX,137,SAS_diff,1,68,17.78279410038923,1.25
.AEX,137,SAS_diff,1,69,17.78279410038923,1.25
.AEX,137,SAS_diff,1,70,10.0,1.0
.AEX,137,SAS_diff,1,71,10.0,1.0
.AEX,137,SAS_diff,1,72,10.0,1.0
.AEX,137,SAS_diff,1,73,10.0,1.0
.AEX,137,SAS_diff,1,74,5.623413251903491,0.75
.AEX,137,SAS_diff,1,75,5.623413251903491,0.75
.AEX,137,SAS_diff,1,76,10.0,1.0
.AEX,137,SAS_diff,1,77,10.0,1.0
.AEX,137,SAS_diff,1,78,10.0,1.0
.AEX,137,SAS_diff,1,79,10.0,1.0
.AEX,137,SAS_diff,1,80,5.623413251903491,0.75
.AEX,137,SAS_diff,1,81,5.623413251903491,0.75
.AEX,137,SAS_diff,1,82,5.623413251903491,0.75
.AEX,137,SAS_diff,1,83,5.623413251903491,0.75
.AEX,137,SAS_diff,1,84,5.623413251903491,0.75
.AEX,137,SAS_diff,1,85,5.623413251903491,0.75
.AEX,137,SAS_diff,1,86,5.623413251903491,0.75
.AEX,137,SAS_diff,1,87,3.1622776601683795,0.5
.AEX,137,SAS_diff,1,88,3.1622776601683795,0.5
.AEX,137,SAS_diff,1,89,3.1622776601683795,0.5
.AEX,137,SAS_diff,1,90,1.7782794100389228,0.25
.AEX,137,SAS_diff,1,91,3.1622776601683795,0.5
.AEX,137,SAS_diff,1,92,1.7782794100389228,0.25
.AEX,137,SAS_diff,1,93,1.7782794100389228,0.25
.AEX,137,SAS_diff,1,94,1.0,0.0
.AEX,137,SAS_diff,1,95,1.7782794100389228,0.25
.AEX,137,SAS_diff,1,96,1.7782794100389228,0.25
.AEX,137,SAS_diff,1,97,3.1622776601683795,0.5
.AEX,137,SAS_diff,1,98,1.7782794100389228,0.25
.AEX,137,SAS_diff,1,99,1.7782794100389228,0.25
.AEX,137,SAS_q1,1,0,17.78279410038923,1.25
.AEX,137,SAS_q1,1,1,17.78279410038923,1.25
.AEX,137,SAS_q1,1,2,31.622776601683793,1.5
.AEX,137,SAS_q1,1,3,31.622776601683793,1.5
.AEX,137,SAS_q1,1,4,31.622776601683793,1.5
.AEX,137,SAS_q1,1,5,31.622776601683793,1.5
.AEX,137,SAS_q1,1,6,17.78279410038923,1.25
.AEX,137,SAS_q1,1,7,17.78279410038923,1.25
.AEX,137,SAS_q1,1,8,17.78279410038923,1.25
.AEX,137,SAS_q1,1,9,31.622776601683793,1.5
.AEX,137,SAS_q1,1,10,17.78279410038923,1.25
.AEX,137,SAS_q1,1,11,17.78279410038923,1.25
.AEX,137,SAS_q1,1,12,17.78279410038923,1.25
.AEX,137,SAS_q1,1,13,5.623413251903491,0.75
.AEX,137,SAS_q1,1,14,10.0,1.0
.AEX,137,SAS_q1,1,15,10.0,1.0
.AEX,137,SAS_q1,1,16,1.0,0.0
.AEX,137,SAS_q1,1,17,1.0,0.0
.AEX,137,SAS_q1,1,18,0.01778279410038923,-1.75
.AEX,137,SAS_q1,1,19,1.0,0.0
.AEX,137,SAS_q1,1,20,1.7782794100389228,0.25
.AEX,137,SAS_q1,1,21,3.1622776601683795,0.5
.AEX,137,SAS_q1,1,22,3.1622776601683795,0.5
.AEX,137,SAS_q1,1,23,5.623413251903491,0.75
.AEX,137,SAS_q1,1,24,5.623413251903491,0.75
.AEX,137,SAS_q1,1,25,10.0,1.0
.AEX,137,SAS_q1,1,26,5.623413251903491,0.75
.AEX,137,SAS_q1,1,27,5.623413251903491,0.75
.AEX,137,SAS_q1,1,28,5.623413251903491,0.75
.AEX,137,SAS_q1,1,29,5.623413251903491,0.75
.AEX,137,SAS_q1,1,30,5.623413251903491,0.75
.AEX,137,SAS_q1,1,31,5.623413251903491,0.75
.AEX,137,SAS_q1,1,32,10.0,1.0
.AEX,137,SAS_q1,1,33,5.623413251903491,0.75
.AEX,137,SAS_q1,1,34,5.623413251903491,0.75
.AEX,137,SAS_q1,1,35,3.1622776601683795,0.5
.AEX,137,SAS_q1,1,36,5.623413251903491,0.75
.AEX,137,SAS_q1,1,37,5.623413251903491,0.75
.AEX,137,SAS_q1,1,38,1.0,0.0
.AEX,137,SAS_q1,1,39,3.1622776601683795,0.5
.AEX,137,SAS_q1,1,40,1.0,0.0
.AEX,137,SAS_q1,1,41,10.0,1.0
.AEX,137,SAS_q1,1,42,10.0,1.0
.AEX,137,SAS_q1,1,43,10.0,1.0
.AEX,137,SAS_q1,1,44,10.0,1.0
.AEX,137,SAS_q1,1,45,10.0,1.0
.AEX,137,SAS_q1,1,46,17.78279410038923,1.25
.AEX,137,SAS_q1,1,47,10.0,1.0
.AEX,137,SAS_q1,1,48,10.0,1.0
.AEX,137,SAS_q1,1,49,10.0,1.0
.AEX,137,SAS_q1,1,50,5.623413251903491,0.75
.AEX,137,SAS_q1,1,51,5.623413251903491,0.75
.AEX,137,SAS_q1,1,52,3.1622776601683795,0.5
.AEX,137,SAS_q1,1,53,1.7782794100389228,0.25
.AEX,137,SAS_q1,1,54,1.7782794100389228,0.25
.AEX,137,SAS_q1,1,55,1.7782794100389228,0.25
.AEX,137,SAS_q1,1,56,1.0,0.0
.AEX,137,SAS_q1,1,57,1.0,0.0
.AEX,137,SAS_q1,1,58,1.0,0.0
.AEX,137,SAS_q1,1,59,1.0,0.0
.AEX,137,SAS_q1,1,60,0.31622776601683794,-0.5
.AEX,137,SAS_q1,1,61,0.5623413251903491,-0.25
.AEX,137,SAS_q1,1,62,0.5623413251903491,-0.25
.AEX,137,SAS_q1,1,63,0.31622776601683794,-0.5
.AEX,137,SAS_q1,1,64,0.5623413251903491,-0.25
.AEX,137,SAS_q1,1,65,0.1,-1.0
.AEX,137,SAS_q1,1,66,0.1,-1.0
.AEX,137,SAS_q1,1,67,0.05623413251903491,-1.25
.AEX,137,SAS_q1,1,68,0.1778279410038923,-0.75
.AEX,137,SAS_q1,1,69,5.623413251903491,0.75
.AEX,137,SAS_q1,1,70,5.623413251903491,0.75
.AEX,137,SAS_q1,1,71,10.0,1.0
.AEX,137,SAS_q1,1,72,10.0,1.0
.AEX,137,SAS_q1,1,73,10.0,1.0
.AEX,137,SAS_q1,1,74,0.01,-2.0
.AEX,137,SAS_q1,1,75,0.03162277660168379,-1.5
.AEX,137,SAS_q1,1,76,0.001,-3.0
.AEX,137,SAS_q1,1,77,0.0005623413251903491,-3.25
.AEX,137,SAS_q1,1,78,0.001,-3.0
.AEX,137,SAS_q1,1,79,0.001,-3.0
.AEX,137,SAS_q1,1,80,0.03162277660168379,-1.5
.AEX,137,SAS_q1,1,81,0.001,-3.0
.AEX,137,SAS_q1,1,82,0.001,-3.0
.AEX,137,SAS_q1,1,83,0.001,-3.0
.AEX,137,SAS_q1,1,84,0.05623413251903491,-1.25
.AEX,137,SAS_q1,1,85,0.001,-3.0
.AEX,137,SAS_q1,1,86,0.05623413251903491,-1.25
.AEX,137,SAS_q1,1,87,0.001,-3.0
.AEX,137,SAS_q1,1,88,0.001,-3.0
.AEX,137,SAS_q1,1,89,0.001,-3.0
.AEX,137,SAS_q1,1,90,0.001,-3.0
.AEX,137,SAS_q1,1,91,0.00031622776601683794,-3.5
.AEX,137,SAS_q1,1,92,0.00031622776601683794,-3.5
.AEX,137,SAS_q1,1,93,0.001,-3.0
.AEX,137,SAS_q1,1,94,0.001,-3.0
.AEX,137,SAS_q1,1,95,0.001,-3.0
.AEX,137,SAS_q1,1,96,0.001,-3.0
.AEX,137,SAS_q1,1,97,0.05623413251903491,-1.25
.AEX,137,SAS_q1,1,98,1.0,0.0
.AEX,137,SAS_q1,1,99,1.0,0.0
.AEX,256,DGP,1,-1,10.0,1.0
.AEX,256,oracle,1,-1,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,0,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,1,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,2,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,3,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,4,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,5,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,6,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,7,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,8,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,9,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,10,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,11,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,12,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,13,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,14,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,15,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,16,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,17,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,18,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,19,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,20,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,21,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,22,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,23,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,24,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,25,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,26,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,27,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,28,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,29,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,30,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,31,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,32,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,33,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,34,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,35,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,36,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,37,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,38,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,39,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,40,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,41,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,42,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,43,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,44,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,45,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,46,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,47,56.23413251903491,1.75
.AEX,256,SAS_same_cvλ,1,48,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,49,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,50,10.0,1.0
.AEX,256,SAS_same_cvλ,1,51,10.0,1.0
.AEX,256,SAS_same_cvλ,1,52,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,53,10.0,1.0
.AEX,256,SAS_same_cvλ,1,54,10.0,1.0
.AEX,256,SAS_same_cvλ,1,55,10.0,1.0
.AEX,256,SAS_same_cvλ,1,56,10.0,1.0
.AEX,256,SAS_same_cvλ,1,57,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,58,10.0,1.0
.AEX,256,SAS_same_cvλ,1,59,10.0,1.0
.AEX,256,SAS_same_cvλ,1,60,10.0,1.0
.AEX,256,SAS_same_cvλ,1,61,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,62,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,63,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,64,10.0,1.0
.AEX,256,SAS_same_cvλ,1,65,10.0,1.0
.AEX,256,SAS_same_cvλ,1,66,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,67,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,68,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,69,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,70,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,71,1.7782794100389228,0.25
.AEX,256,SAS_same_cvλ,1,72,1.0,0.0
.AEX,256,SAS_same_cvλ,1,73,1.7782794100389228,0.25
.AEX,256,SAS_same_cvλ,1,74,3.1622776601683795,0.5
.AEX,256,SAS_same_cvλ,1,75,3.1622776601683795,0.5
.AEX,256,SAS_same_cvλ,1,76,10.0,1.0
.AEX,256,SAS_same_cvλ,1,77,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,78,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,79,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,80,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,81,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,82,10.0,1.0
.AEX,256,SAS_same_cvλ,1,83,10.0,1.0
.AEX,256,SAS_same_cvλ,1,84,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,85,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,86,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,87,10.0,1.0
.AEX,256,SAS_same_cvλ,1,88,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,89,10.0,1.0
.AEX,256,SAS_same_cvλ,1,90,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,91,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,92,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,93,5.623413251903491,0.75
.AEX,256,SAS_same_cvλ,1,94,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,95,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,96,31.622776601683793,1.5
.AEX,256,SAS_same_cvλ,1,97,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,98,17.78279410038923,1.25
.AEX,256,SAS_same_cvλ,1,99,17.78279410038923,1.25
.AEX,256,SAS_diff,1,0,56.23413251903491,1.75
.AEX,256,SAS_diff,1,1,56.23413251903491,1.75
.AEX,256,SAS_diff,1,2,31.622776601683793,1.5
.AEX,256,SAS_diff,1,3,31.622776601683793,1.5
.AEX,256,SAS_diff,1,4,17.78279410038923,1.25
.AEX,256,SAS_diff,1,5,17.78279410038923,1.25
.AEX,256,SAS_diff,1,6,10.0,1.0
.AEX,256,SAS_diff,1,7,17.78279410038923,1.25
.AEX,256,SAS_diff,1,8,17.78279410038923,1.25
.AEX,256,SAS_diff,1,9,17.78279410038923,1.25
.AEX,256,SAS_diff,1,10,17.78279410038923,1.25
.AEX,256,SAS_diff,1,11,31.622776601683793,1.5
.AEX,256,SAS_diff,1,12,17.78279410038923,1.25
.AEX,256,SAS_diff,1,13,17.78279410038923,1.25
.AEX,256,SAS_diff,1,14,17.78279410038923,1.25
.AEX,256,SAS_diff,1,15,17.78279410038923,1.25
.AEX,256,SAS_diff,1,16,31.622776601683793,1.5
.AEX,256,SAS_diff,1,17,31.622776601683793,1.5
.AEX,256,SAS_diff,1,18,31.622776601683793,1.5
.AEX,256,SAS_diff,1,19,31.622776601683793,1.5
.AEX,256,SAS_diff,1,20,31.622776601683793,1.5
.AEX,256,SAS_diff,1,21,31.622776601683793,1.5
.AEX,256,SAS_diff,1,22,31.622776601683793,1.5
.AEX,256,SAS_diff,1,23,31.622776601683793,1.5
.AEX,256,SAS_diff,1,24,31.622776601683793,1.5
.AEX,256,SAS_diff,1,25,17.78279410038923,1.25
.AEX,256,SAS_diff,1,26,17.78279410038923,1.25
.AEX,256,SAS_diff,1,27,17.78279410038923,1.25
.AEX,256,SAS_diff,1,28,17.78279410038923,1.25
.AEX,256,SAS_diff,1,29,17.78279410038923,1.25
.AEX,256,SAS_diff,1,30,17.78279410038923,1.25
.AEX,256,SAS_diff,1,31,17.78279410038923,1.25
.AEX,256,SAS_diff,1,32,31.622776601683793,1.5
.AEX,256,SAS_diff,1,33,56.23413251903491,1.75
.AEX,256,SAS_diff,1,34,31.622776601683793,1.5
.AEX,256,SAS_diff,1,35,56.23413251903491,1.75
.AEX,256,SAS_diff,1,36,56.23413251903491,1.75
.AEX,256,SAS_diff,1,37,56.23413251903491,1.75
.AEX,256,SAS_diff,1,38,56.23413251903491,1.75
.AEX,256,SAS_diff,1,39,56.23413251903491,1.75
.AEX,256,SAS_diff,1,40,56.23413251903491,1.75
.AEX,256,SAS_diff,1,41,56.23413251903491,1.75
.AEX,256,SAS_diff,1,42,56.23413251903491,1.75
.AEX,256,SAS_diff,1,43,31.622776601683793,1.5
.AEX,256,SAS_diff,1,44,31.622776601683793,1.5
.AEX,256,SAS_diff,1,45,31.622776601683793,1.5
.AEX,256,SAS_diff,1,46,31.622776601683793,1.5
.AEX,256,SAS_diff,1,47,31.622776601683793,1.5
.AEX,256,SAS_diff,1,48,10.0,1.0
.AEX,256,SAS_diff,1,49,17.78279410038923,1.25
.AEX,256,SAS_diff,1,50,1.7782794100389228,0.25
.AEX,256,SAS_diff,1,51,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,52,17.78279410038923,1.25
.AEX,256,SAS_diff,1,53,10.0,1.0
.AEX,256,SAS_diff,1,54,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,55,1.7782794100389228,0.25
.AEX,256,SAS_diff,1,56,1.7782794100389228,0.25
.AEX,256,SAS_diff,1,57,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,58,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,59,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,60,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,61,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,62,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,63,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,64,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,65,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,66,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,67,5.623413251903491,0.75
.AEX,256,SAS_diff,1,68,10.0,1.0
.AEX,256,SAS_diff,1,69,5.623413251903491,0.75
.AEX,256,SAS_diff,1,70,5.623413251903491,0.75
.AEX,256,SAS_diff,1,71,1.7782794100389228,0.25
.AEX,256,SAS_diff,1,72,1.0,0.0
.AEX,256,SAS_diff,1,73,5.623413251903491,0.75
.AEX,256,SAS_diff,1,74,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,75,1.7782794100389228,0.25
.AEX,256,SAS_diff,1,76,1.7782794100389228,0.25
.AEX,256,SAS_diff,1,77,1.7782794100389228,0.25
.AEX,256,SAS_diff,1,78,1.7782794100389228,0.25
.AEX,256,SAS_diff,1,79,0.5623413251903491,-0.25
.AEX,256,SAS_diff,1,80,5.623413251903491,0.75
.AEX,256,SAS_diff,1,81,10.0,1.0
.AEX,256,SAS_diff,1,82,10.0,1.0
.AEX,256,SAS_diff,1,83,10.0,1.0
.AEX,256,SAS_diff,1,84,10.0,1.0
.AEX,256,SAS_diff,1,85,10.0,1.0
.AEX,256,SAS_diff,1,86,10.0,1.0
.AEX,256,SAS_diff,1,87,10.0,1.0
.AEX,256,SAS_diff,1,88,10.0,1.0
.AEX,256,SAS_diff,1,89,10.0,1.0
.AEX,256,SAS_diff,1,90,5.623413251903491,0.75
.AEX,256,SAS_diff,1,91,5.623413251903491,0.75
.AEX,256,SAS_diff,1,92,5.623413251903491,0.75
.AEX,256,SAS_diff,1,93,5.623413251903491,0.75
.AEX,256,SAS_diff,1,94,1.0,0.0
.AEX,256,SAS_diff,1,95,1.0,0.0
.AEX,256,SAS_diff,1,96,3.1622776601683795,0.5
.AEX,256,SAS_diff,1,97,5.623413251903491,0.75
.AEX,256,SAS_diff,1,98,5.623413251903491,0.75
.AEX,256,SAS_diff,1,99,5.623413251903491,0.75
.AEX,256,SAS_q1,1,0,31.622776601683793,1.5
.AEX,256,SAS_q1,1,1,31.622776601683793,1.5
.AEX,256,SAS_q1,1,2,17.78279410038923,1.25
.AEX,256,SAS_q1,1,3,17.78279410038923,1.25
.AEX,256,SAS_q1,1,4,17.78279410038923,1.25
.AEX,256,SAS_q1,1,5,10.0,1.0
.AEX,256,SAS_q1,1,6,17.78279410038923,1.25
.AEX,256,SAS_q1,1,7,17.78279410038923,1.25
.AEX,256,SAS_q1,1,8,17.78279410038923,1.25
.AEX,256,SAS_q1,1,9,17.78279410038923,1.25
.AEX,256,SAS_q1,1,10,17.78279410038923,1.25
.AEX,256,SAS_q1,1,11,17.78279410038923,1.25
.AEX,256,SAS_q1,1,12,17.78279410038923,1.25
.AEX,256,SAS_q1,1,13,17.78279410038923,1.25
.AEX,256,SAS_q1,1,14,17.78279410038923,1.25
.AEX,256,SAS_q1,1,15,17.78279410038923,1.25
.AEX,256,SAS_q1,1,16,17.78279410038923,1.25
.AEX,256,SAS_q1,1,17,31.622776601683793,1.5
.AEX,256,SAS_q1,1,18,31.622776601683793,1.5
.AEX,256,SAS_q1,1,19,31.622776601683793,1.5
.AEX,256,SAS_q1,1,20,31.622776601683793,1.5
.AEX,256,SAS_q1,1,21,31.622776601683793,1.5
.AEX,256,SAS_q1,1,22,17.78279410038923,1.25
.AEX,256,SAS_q1,1,23,17.78279410038923,1.25
.AEX,256,SAS_q1,1,24,31.622776601683793,1.5
.AEX,256,SAS_q1,1,25,17.78279410038923,1.25
.AEX,256,SAS_q1,1,26,31.622776601683793,1.5
.AEX,256,SAS_q1,1,27,31.622776601683793,1.5
.AEX,256,SAS_q1,1,28,31.622776601683793,1.5
.AEX,256,SAS_q1,1,29,31.622776601683793,1.5
.AEX,256,SAS_q1,1,30,31.622776601683793,1.5
.AEX,256,SAS_q1,1,31,31.622776601683793,1.5
.AEX,256,SAS_q1,1,32,31.622776601683793,1.5
.AEX,256,SAS_q1,1,33,56.23413251903491,1.75
.AEX,256,SAS_q1,1,34,56.23413251903491,1.75
.AEX,256,SAS_q1,1,35,100.0,2.0
.AEX,256,SAS_q1,1,36,56.23413251903491,1.75
.AEX,256,SAS_q1,1,37,56.23413251903491,1.75
.AEX,256,SAS_q1,1,38,56.23413251903491,1.75
.AEX,256,SAS_q1,1,39,56.23413251903491,1.75
.AEX,256,SAS_q1,1,40,31.622776601683793,1.5
.AEX,256,SAS_q1,1,41,31.622776601683793,1.5
.AEX,256,SAS_q1,1,42,56.23413251903491,1.75
.AEX,256,SAS_q1,1,43,31.622776601683793,1.5
.AEX,256,SAS_q1,1,44,31.622776601683793,1.5
.AEX,256,SAS_q1,1,45,56.23413251903491,1.75
.AEX,256,SAS_q1,1,46,56.23413251903491,1.75
.AEX,256,SAS_q1,1,47,56.23413251903491,1.75
.AEX,256,SAS_q1,1,48,31.622776601683793,1.5
.AEX,256,SAS_q1,1,49,56.23413251903491,1.75
.AEX,256,SAS_q1,1,50,0.5623413251903491,-0.25
.AEX,256,SAS_q1,1,51,0.31622776601683794,-0.5
.AEX,256,SAS_q1,1,52,31.622776601683793,1.5
.AEX,256,SAS_q1,1,53,17.78279410038923,1.25
.AEX,256,SAS_q1,1,54,10.0,1.0
.AEX,256,SAS_q1,1,55,3.1622776601683795,0.5
.AEX,256,SAS_q1,1,56,1.0,0.0
.AEX,256,SAS_q1,1,57,0.5623413251903491,-0.25
.AEX,256,SAS_q1,1,58,1.0,0.0
.AEX,256,SAS_q1,1,59,3.1622776601683795,0.5
.AEX,256,SAS_q1,1,60,3.1622776601683795,0.5
.AEX,256,SAS_q1,1,61,5.623413251903491,0.75
.AEX,256,SAS_q1,1,62,5.623413251903491,0.75
.AEX,256,SAS_q1,1,63,3.1622776601683795,0.5
.AEX,256,SAS_q1,1,64,3.1622776601683795,0.5
.AEX,256,SAS_q1,1,65,1.7782794100389228,0.25
.AEX,256,SAS_q1,1,66,3.1622776601683795,0.5
.AEX,256,SAS_q1,1,67,1.0,0.0
.AEX,256,SAS_q1,1,68,5.623413251903491,0.75
.AEX,256,SAS_q1,1,69,1.7782794100389228,0.25
.AEX,256,SAS_q1,1,70,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,71,3.1622776601683795,0.5
.AEX,256,SAS_q1,1,72,0.0001,-4.0
.AEX,256,SAS_q1,1,73,0.00017782794100389227,-3.75
.AEX,256,SAS_q1,1,74,0.00017782794100389227,-3.75
.AEX,256,SAS_q1,1,75,0.0005623413251903491,-3.25
.AEX,256,SAS_q1,1,76,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,77,0.0017782794100389228,-2.75
.AEX,256,SAS_q1,1,78,0.0031622776601683794,-2.5
.AEX,256,SAS_q1,1,79,0.1778279410038923,-0.75
.AEX,256,SAS_q1,1,80,0.03162277660168379,-1.5
.AEX,256,SAS_q1,1,81,0.0031622776601683794,-2.5
.AEX,256,SAS_q1,1,82,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,83,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,84,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,85,0.01778279410038923,-1.75
.AEX,256,SAS_q1,1,86,0.0031622776601683794,-2.5
.AEX,256,SAS_q1,1,87,0.0031622776601683794,-2.5
.AEX,256,SAS_q1,1,88,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,89,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,90,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,91,0.005623413251903491,-2.25
.AEX,256,SAS_q1,1,92,5.623413251903491,0.75
.AEX,256,SAS_q1,1,93,5.623413251903491,0.75
.AEX,256,SAS_q1,1,94,5.623413251903491,0.75
.AEX,256,SAS_q1,1,95,3.1622776601683795,0.5
.AEX,256,SAS_q1,1,96,1.7782794100389228,0.25
.AEX,256,SAS_q1,1,97,0.01778279410038923,-1.75
.AEX,256,SAS_q1,1,98,0.01,-2.0
.AEX,256,SAS_q1,1,99,0.01,-2.0
.AORD,42,DGP,1,-1,100.0,2.0
.AORD,42,oracle,1,-1,56.23413251903491,1.75
